lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c8cf2ace6c8c2b441^b03bb1e6c8c2b441^-324"clang: error: no such file or directory: '/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c'clang: error: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@101"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang failed with exit code 1-348309734#4294967295#0#-2#--29"Apple LLVM compiler 3.0 Error--0#0#0#-19%DVTDocumentLocation3@167"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c00000084138bdbc1^2879"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-cxflibvqlugpcwdvbkiqwzjovqag/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o"36"DBE8920D-FC98-4798-8E98-7DC96E82EFDC-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348309807.229044
e348309807.347102
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.me4dc3a2fc9c2b441^9eea582fc9c2b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m0000000000000000^2965"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.o DETweeter/DEAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.o"36"36A00192-10FF-43A7-88DF-A835AF277AE4-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310031.659044
e348310031.812905
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m1de5a80fcac2b441^2042d00fcac2b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m0000000000000000^3039"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.o DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.o"36"926F1673-2A29-4B08-A431-626BCE4B8EEA-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEHTTPRequest.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/DEHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310031.581076
e348310031.755025
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.mf6ed940fcac2b441^1557c10fcac2b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m0000000000000000^2993"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.o DETweetComposeViewController/DERuledView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.o"36"68C9AC2F-0282-42A8-90A2-A14DB4AAC4C4-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310031.808160
e348310032.075138
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m1617cf0fcac2b441^44fa1510cac2b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m0000000000000000^3118"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.o DETweetComposeViewController/DETweetAccountSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.o"36"907FBB1F-B733-4843-BDA0-863CF283279F-
